Time;20210518_MCF7_Bmal1_Luc_1
0.0;1909.57
0.166667;1746.42
0.333333;1635.12
0.5;1535.43
0.666667;1445.87
0.833333;1379.38
1.0;1318.95
1.16667;1292.98
1.33333;1244.81
1.5;1212.65
1.66667;1159.33
1.83333;1140.04
2.0;1091.02
2.16667;1065.31
2.33333;1021.73
2.5;994.183
2.66667;956.231
2.83333;922.765
3.0;894.55
3.16667;853.456
3.33333;838.698
3.5;813.354
3.66667;786.439
3.83333;765.798
4.0;742.529
4.16667;729.203
4.33333;707.955
4.5;698.056
4.66667;680.24
4.83333;672.328
5.0;663.113
5.16667;657.161
5.33333;649.517
5.5;651.86
5.66667;636.455
5.83333;640.677
6.0;642.909
6.16667;642.974
6.33333;646.029
6.5;653.787
6.66667;659.412
6.83333;661.129
7.0;664.759
7.16667;674.666
7.33333;691.434
7.5;686.264
7.66667;703.955
7.83333;715.198
8.0;718.791
8.16667;732.692
8.33333;742.482
8.5;755.39
8.66667;767.487
8.83333;789.245
9.0;799.983
9.16667;802.479
9.33333;814.359
9.5;832.973
9.66667;844.913
9.83333;852.823
10.0;870.952
10.1667;884.243
10.3333;900.068
10.5;913.415
10.6667;925.68
10.8333;933.597
11.0;947.87
11.1667;957.129
11.3333;967.695
11.5;983.405
11.6667;989.837
11.8333;1007.82
12.0;1020.2
12.1667;1026.12
12.3333;1050.35
12.5;1050.78
12.6667;1066.98
12.8333;1081.11
13.0;1087.35
13.1667;1099.57
13.3333;1104.92
13.5;1122.48
13.6667;1128.77
13.8333;1139.41
14.0;1157.48
14.1667;1156.53
14.3333;1167.95
14.5;1174.0
14.6667;1190.21
14.8333;1198.69
15.0;1218.19
15.1667;1234.14
15.3333;1247.46
15.5;1260.49
15.6667;1270.53
15.8333;1274.46
16.0;1292.45
16.1667;1303.38
16.3333;1306.27
16.5;1318.17
16.6667;1337.33
16.8333;1349.04
17.0;1364.74
17.1667;1364.45
17.3333;1388.97
17.5;1400.64
17.6667;1407.1
17.8333;1421.04
18.0;1438.08
18.1667;1443.35
18.3333;1450.13
18.5;1475.5
18.6667;1472.5
18.8333;1483.26
19.0;1502.0
19.1667;1505.42
19.3333;1516.85
19.5;1525.44
19.6667;1519.35
19.8333;1538.11
20.0;1541.72
20.1667;1561.6
20.3333;1567.2
20.5;1570.92
20.6667;1571.58
20.8333;1584.33
21.0;1583.0
21.1667;1590.53
21.3333;1593.36
21.5;1590.36
21.6667;1597.98
21.8333;1612.52
22.0;1606.86
22.1667;1615.16
22.3333;1606.42
22.5;1605.89
22.6667;1606.25
22.8333;1612.69
23.0;1612.76
23.1667;1610.9
23.3333;1613.28
23.5;1605.97
23.6667;1598.8
23.8333;1592.19
24.0;1592.9
24.1667;1591.43
24.3333;1584.83
24.5;1577.02
24.6667;1570.04
24.8333;1572.86
25.0;1562.5
25.1667;1550.16
25.3333;1557.5
25.5;1544.13
25.6667;1540.28
25.8333;1529.67
26.0;1527.68
26.1667;1513.65
26.3333;1519.3
26.5;1516.68
26.6667;1497.29
26.8333;1485.11
27.0;1484.75
27.1667;1466.55
27.3333;1472.47
27.5;1471.57
27.6667;1461.31
27.8333;1451.4
28.0;1448.08
28.1667;1449.96
28.3333;1440.98
28.5;1421.39
28.6667;1431.41
28.8333;1430.65
29.0;1420.15
29.1667;1422.21
29.3333;1423.35
29.5;1409.81
29.6667;1421.34
29.8333;1422.42
30.0;1415.76
30.1667;1419.46
30.3333;1415.11
30.5;1418.67
30.6667;1424.58
30.8333;1425.32
31.0;1434.45
31.1667;1428.59
31.3333;1434.35
31.5;1441.55
31.6667;1447.66
31.8333;1457.55
32.0;1464.68
32.1667;1476.72
32.3333;1484.49
32.5;1489.21
32.6667;1510.15
32.8333;1513.44
33.0;1528.2
33.1667;1545.46
33.3333;1545.49
33.5;1579.6
33.6667;1574.44
33.8333;1599.85
34.0;1613.22
34.1667;1627.97
34.3333;1644.25
34.5;1660.5
34.6667;1684.96
34.8333;1704.45
35.0;1714.65
35.1667;1732.53
35.3333;1752.99
35.5;1791.57
35.6667;1794.03
35.8333;1810.8
36.0;1835.27
36.1667;1856.0
36.3333;1888.42
36.5;1905.84
36.6667;1930.85
36.8333;1936.95
37.0;1969.34
37.1667;1994.98
37.3333;2022.54
37.5;2032.87
37.6667;2058.54
37.8333;2083.05
38.0;2117.99
38.1667;2126.47
38.3333;2162.07
38.5;2176.69
38.6667;2201.73
38.8333;2228.23
39.0;2244.31
39.1667;2279.15
39.3333;2292.15
39.5;2322.27
39.6667;2341.8
39.8333;2354.0
40.0;2391.01
40.1667;2411.31
40.3333;2414.99
40.5;2449.67
40.6667;2461.5
40.8333;2493.29
41.0;2516.75
41.1667;2531.25
41.3333;2549.45
41.5;2578.45
41.6667;2590.4
41.8333;2618.97
42.0;2634.32
42.1667;2641.81
42.3333;2651.92
42.5;2666.04
42.6667;2698.78
42.8333;2718.65
43.0;2731.07
43.1667;2747.94
43.3333;2756.03
43.5;2774.57
43.6667;2781.17
43.8333;2790.29
44.0;2803.11
44.1667;2820.89
44.3333;2819.71
44.5;2825.6
44.6667;2845.92
44.8333;2854.96
45.0;2840.2
45.1667;2871.53
45.3333;2890.15
45.5;2883.03
45.6667;2887.39
45.8333;2909.44
46.0;2921.88
46.1667;2916.66
46.3333;2923.17
46.5;2927.58
46.6667;2924.28
46.8333;2935.6
47.0;2946.44
47.1667;2943.76
47.3333;2929.77
47.5;2951.39
47.6667;2955.43
47.8333;2962.92
48.0;2958.57
48.1667;2957.88
48.3333;2952.6
48.5;2949.49
48.6667;2958.97
48.8333;2946.33
49.0;2946.07
49.1667;2945.91
49.3333;2956.83
49.5;2953.56
49.6667;2946.63
49.8333;2948.3
50.0;2960.78
50.1667;2936.33
50.3333;2935.12
50.5;2943.77
50.6667;2939.41
50.8333;2944.47
51.0;2943.26
51.1667;2943.49
51.3333;2937.32
51.5;2927.98
51.6667;2921.46
51.8333;2930.32
52.0;2935.55
52.1667;2937.49
52.3333;2928.31
52.5;2936.24
52.6667;2933.61
52.8333;2931.79
53.0;2939.11
53.1667;2929.22
53.3333;2935.99
53.5;2931.52
53.6667;2941.55
53.8333;2945.17
54.0;2954.94
54.1667;2948.22
54.3333;2966.98
54.5;2963.67
54.6667;2961.83
54.8333;2967.8
55.0;2975.69
55.1667;2988.95
55.3333;3003.93
55.5;3004.41
55.6667;3016.89
55.8333;3031.4
56.0;3029.62
56.1667;3055.24
56.3333;3068.82
56.5;3059.85
56.6667;3099.77
56.8333;3100.4
57.0;3120.18
57.1667;3119.19
57.3333;3148.95
57.5;3162.33
57.6667;3165.72
57.8333;3193.86
58.0;3215.04
58.1667;3233.52
58.3333;3253.07
58.5;3262.03
58.6667;3291.98
58.8333;3315.16
59.0;3340.74
59.1667;3350.59
59.3333;3389.73
59.5;3405.17
59.6667;3422.49
59.8333;3443.26
60.0;3480.34
60.1667;3501.66
60.3333;3530.44
60.5;3555.0
60.6667;3584.74
60.8333;3592.24
61.0;3634.62
61.1667;3651.62
61.3333;3672.78
61.5;3698.99
61.6667;3739.24
61.8333;3735.95
62.0;3819.68
62.1667;3825.69
62.3333;3822.13
62.5;3866.04
62.6667;3903.89
62.8333;3925.58
63.0;3960.77
63.1667;3979.01
63.3333;4025.74
63.5;4041.84
63.6667;4067.54
63.8333;4097.61
64.0;4140.77
64.1667;4148.09
64.3333;4202.9
64.5;4237.39
64.6667;4253.27
64.8333;4295.91
65.0;4315.53
65.1667;4336.42
65.3333;4386.24
65.5;4396.17
65.6667;4438.23
65.8333;4459.02
66.0;4506.63
66.1667;4507.01
66.3333;4550.16
66.5;4563.02
66.6667;4593.23
66.8333;4640.43
67.0;4647.77
67.1667;4689.25
67.3333;4701.45
67.5;4705.81
67.6667;4741.22
67.8333;4764.55
68.0;4801.59
68.1667;4809.59
68.3333;4829.13
68.5;4852.25
68.6667;4873.13
68.8333;4892.95
69.0;4933.26
69.1667;4927.13
69.3333;4937.18
69.5;4965.53
69.6667;4958.12
69.8333;4979.23
70.0;5000.59
70.1667;5011.21
70.3333;5022.42
70.5;5029.59
70.6667;5064.79
70.8333;5069.89
71.0;5078.43
71.1667;5070.19
71.3333;5074.13
71.5;5100.52
71.6667;5124.93
71.8333;5109.5
72.0;5106.79
72.1667;5099.95
72.3333;5139.47
72.5;5152.04
72.6667;5147.8
72.8333;5156.05
73.0;5163.59
73.1667;5160.07
73.3333;5183.28
73.5;5176.88
73.6667;5197.02
73.8333;5199.37
74.0;5213.67
74.1667;5206.17
74.3333;5203.33
74.5;5205.88
74.6667;5224.1
74.8333;5230.17
75.0;5225.18
75.1667;5240.78
75.3333;5226.43
75.5;5230.2
75.6667;5238.18
75.8333;5258.54
76.0;5260.52
76.1667;5242.65
76.3333;5252.36
76.5;5268.19
76.6667;5274.89
76.8333;5277.66
77.0;5268.53
77.1667;5282.97
77.3333;5279.94
77.5;5284.12
77.6667;5288.02
77.8333;5283.16
78.0;5302.14
78.1667;5293.74
78.3333;5305.85
78.5;5318.43
78.6667;5297.33
78.8333;5333.02
79.0;5330.24
79.1667;5319.64
79.3333;5349.32
79.5;5351.89
79.6667;5354.02
79.8333;5382.67
80.0;5382.91
80.1667;5387.33
80.3333;5387.9
80.5;5399.6
80.6667;5417.09
80.8333;5431.23
81.0;5446.76
81.1667;5460.26
81.3333;5478.27
81.5;5486.09
81.6667;5515.99
81.8333;5521.61
82.0;5545.24
82.1667;5551.45
82.3333;5588.11
82.5;5606.94
82.6667;5602.82
82.8333;5650.09
83.0;5651.27
83.1667;5671.8
83.3333;5691.8
83.5;5726.02
83.6667;5737.43
83.8333;5763.31
84.0;5787.54
84.1667;5801.06
84.3333;5830.4
84.5;5849.91
84.6667;5876.41
84.8333;5884.24
85.0;5921.16
85.1667;5937.97
85.3333;5952.11
85.5;6002.49
85.6667;5999.67
85.8333;6028.03
86.0;6060.62
86.1667;6077.34
86.3333;6100.79
86.5;6139.43
86.6667;6145.15
86.8333;6169.4
87.0;6211.35
87.1667;6224.82
87.3333;6262.32
87.5;6286.48
87.6667;6315.03
87.8333;6351.3
88.0;6340.9
88.1667;6376.74
88.3333;6419.83
88.5;6434.82
88.6667;6444.73
88.8333;6463.45
89.0;6503.96
89.1667;6530.19
89.3333;6533.26
89.5;6548.07
89.6667;6585.66
89.8333;6599.78
90.0;6613.1
90.1667;6647.0
90.3333;6651.33
90.5;6661.59
90.6667;6700.13
90.8333;6719.14
91.0;6714.73
91.1667;6753.63
91.3333;6755.97
91.5;6773.51
91.6667;6779.28
91.8333;6797.84
92.0;6814.67
92.1667;6830.4
92.3333;6841.9
92.5;6869.73
92.6667;6873.34
92.8333;6869.0
93.0;6895.09
93.1667;6911.55
93.3333;6910.5
93.5;6934.27
93.6667;6911.63
93.8333;6949.33
94.0;6927.83
94.1667;6943.11
94.3333;6944.06
94.5;6965.33
94.6667;6950.23
94.8333;6988.01
95.0;6980.79
95.1667;6971.65
95.3333;6991.54
95.5;6985.91
95.6667;6968.78
95.8333;6989.78
96.0;7006.04
96.1667;6997.16
96.3333;6975.99
96.5;7018.75
96.6667;6993.0
96.8333;6984.91
97.0;6986.43
97.1667;6993.68
97.3333;6981.91
97.5;6986.15
97.6667;6981.51
97.8333;6979.45
98.0;6972.78
98.1667;6972.19
98.3333;6974.93
98.5;6975.92
98.6667;6968.41
98.8333;6942.11
99.0;6957.55
99.1667;6938.88
99.3333;6936.27
99.5;6930.4
99.6667;6934.8
99.8333;6911.35
100.0;6932.37
100.167;6915.47
100.333;6894.21
100.5;6898.33
100.667;6880.45
100.833;6895.72
101.0;6871.61
101.167;6880.87
101.333;6862.25
101.5;6843.65
101.667;6854.64
101.833;6847.91
102.0;6841.69
102.167;6823.11
102.333;6829.27
102.5;6820.46
102.667;6788.18
102.833;6804.49
103.0;6821.37
103.167;6790.17
103.333;6790.95
103.5;6785.6
103.667;6781.9
103.833;6789.4
104.0;6780.92
104.167;6763.09
104.333;6749.65
104.5;6746.96
104.667;6734.8
104.833;6735.88
105.0;6742.9
105.167;6709.36
105.333;6722.03
105.5;6716.2
105.667;6715.16
105.833;6693.73
106.0;6738.86
106.167;6720.02
106.333;6713.23
106.5;6703.42
106.667;6689.42
106.833;6688.87
107.0;6694.06
107.167;6708.47
107.333;6702.14
107.5;6693.51
107.667;6721.58
107.833;6684.22
108.0;6700.49
108.167;6687.13
108.333;6700.57
108.5;6713.95
108.667;6665.36
108.833;6689.49
109.0;6698.93
109.167;6690.27
109.333;6709.09
109.5;6688.88
109.667;6681.61
109.833;6684.63
110.0;6658.8
110.167;6684.76
110.333;6678.67
110.5;6699.59
110.667;6683.34
110.833;6693.31
111.0;6683.83
111.167;6678.63
111.333;6676.67
111.5;6673.73
111.667;6651.35
111.833;6662.85
112.0;6667.02
112.167;6665.53
112.333;6687.6
112.5;6655.4
112.667;6658.41
112.833;6652.51
113.0;6665.3
113.167;6646.4
113.333;6642.27
113.5;6640.0
113.667;6635.39
113.833;6612.3
114.0;6626.97
114.167;6603.85
114.333;6599.28
114.5;6623.49
114.667;6597.37
114.833;6603.24
115.0;6607.38
115.167;6596.35
115.333;6568.71
115.5;6593.62
115.667;6562.06
115.833;6556.42
116.0;6573.04
116.167;6540.91
116.333;6533.73
116.5;6540.71
116.667;6540.17
116.833;6521.0
117.0;6526.7
117.167;6509.63
117.333;6496.78
117.5;6509.83
117.667;6491.01
117.833;6480.21
118.0;6473.59
118.167;6442.84
118.333;6444.46
118.5;6451.66
118.667;6433.98
118.833;6445.64
119.0;6422.95
119.167;6395.73
119.333;6396.09
119.5;6394.62
119.667;6387.66
119.833;6380.91
120.0;6367.79
120.167;6348.75
120.333;6335.66
120.5;6333.7
120.667;6329.5
120.833;6312.44
121.0;6301.11
121.167;6287.47
121.333;6291.62
121.5;6257.32
121.667;6259.67
121.833;6242.29
122.0;6245.72
122.167;6219.15
122.333;6204.43
122.5;6219.81
122.667;6204.49
122.833;6185.38
123.0;6163.52
123.167;6158.18
123.333;6134.38
123.5;6166.94
123.667;6113.0
123.833;6111.68
124.0;6110.25
124.167;6120.59
124.333;6084.05
124.5;6092.78
124.667;6075.72
124.833;6080.44
125.0;6058.98
125.167;6069.1
125.333;6056.39
125.5;6071.01
125.667;6053.66
125.833;6023.1
126.0;6014.51
126.167;6028.43
126.333;6019.71
126.5;6017.74
126.667;6021.67
126.833;5996.49
127.0;6005.89
127.167;5988.92
127.333;5978.67
127.5;5981.56
127.667;5966.32
127.833;5961.29
128.0;5972.49
128.167;5951.83
128.333;5964.5
128.5;5961.04
128.667;5939.69
128.833;5948.48
129.0;5954.48
129.167;5931.21
129.333;5958.01
129.5;5944.81
129.667;5930.2
129.833;5939.88
130.0;5937.29
130.167;5942.66
130.333;5920.06
130.5;5926.32
130.667;5907.36
130.833;5899.23
131.0;5930.91
131.167;5920.05
131.333;5907.39
131.5;5912.83
131.667;5924.34
131.833;5899.76
132.0;5924.99
132.167;5911.12
132.333;5920.04
132.5;5898.23
132.667;5891.7
132.833;5915.93
133.0;5898.76
133.167;5908.27
133.333;5907.86
133.5;5929.98
133.667;5904.68
133.833;5917.68
134.0;5911.44
134.167;5925.27
134.333;5917.49
134.5;5943.78
134.667;5919.14
134.833;5922.04
135.0;5917.35
135.167;5920.78
135.333;5929.5
135.5;5933.97
135.667;5940.5
135.833;5934.56
136.0;5935.65
136.167;5962.41
136.333;5934.22
136.5;5940.41
136.667;5944.01
136.833;5959.68
137.0;5970.44
137.167;5963.19
137.333;5963.6
137.5;5952.47
137.667;5965.5
137.833;5965.87
138.0;5962.92
138.167;5959.72
138.333;5949.85
138.5;5960.57
138.667;5976.07
138.833;5965.77
139.0;5962.68
139.167;5980.61
139.333;5962.69
139.5;5969.9
139.667;5981.79
139.833;5976.59
140.0;5982.4
140.167;5965.89
140.333;5980.58
140.5;5995.47
140.667;5976.92
140.833;5993.91
141.0;5969.81
141.167;5986.5
141.333;5986.67
141.5;5988.32
141.667;5972.84
141.833;5990.87
142.0;5976.89
142.167;5972.48
142.333;5966.29
142.5;5992.45
142.667;5949.12
142.833;5982.89
143.0;5979.89
143.167;5979.96
143.333;5976.09
143.5;5970.84
143.667;5983.37
143.833;5981.51
144.0;5979.8
144.167;5977.12
144.333;5971.31
144.5;5990.0
144.667;5958.77
144.833;5956.95
145.0;5976.57
145.167;5976.91
145.333;5988.04
145.5;5977.18
145.667;5976.06
145.833;5959.1
146.0;5964.37
146.167;5973.41
146.333;5978.42
146.5;5973.86
146.667;5956.15
146.833;5951.79
147.0;5936.77
147.167;5988.65
147.333;5957.77
147.5;5959.48
147.667;5947.3
147.833;5947.97
148.0;5954.73
148.167;5957.21
148.333;5948.4
148.5;5963.57
148.667;5938.55
148.833;5951.58
149.0;5960.5
149.167;5946.65
149.333;5936.51
149.5;5947.02
149.667;5962.0
149.833;5934.85
150.0;5950.28
150.167;5916.85
150.333;5935.95
150.5;5922.84
150.667;5917.88
150.833;5957.7
151.0;5955.27
151.167;5949.31
151.333;5947.69
151.5;5964.99
151.667;5947.89
151.833;5947.36
152.0;5934.97
152.167;5950.31
152.333;5952.42
152.5;5943.12
152.667;5945.13
152.833;5951.0
153.0;5948.51
153.167;5967.55
153.333;5950.48
153.5;5967.39
153.667;5969.74
153.833;5951.3
154.0;5968.16
154.167;5948.1
154.333;5970.57
154.5;5970.44
154.667;5970.84
154.833;5976.37
155.0;5978.91
155.167;5979.49
155.333;5980.68
155.5;5981.4
155.667;5987.82
155.833;5976.48
156.0;5998.14
156.167;5983.35
156.333;5994.15
156.5;5997.58
156.667;5996.38
156.833;5991.46
157.0;6001.18
157.167;6005.24
157.333;6023.78
157.5;6011.78
157.667;6000.94
157.833;6019.81
158.0;6005.75
158.167;6035.95
158.333;6008.51
158.5;6024.24
158.667;6034.21
158.833;6053.24
159.0;6028.84
159.167;6063.16
159.333;6064.01
159.5;6055.84
159.667;6048.48
159.833;6057.33
160.0;6051.87
160.167;6090.67
160.333;6086.46
160.5;6102.27
160.667;6102.24
160.833;6094.49
161.0;6106.32
161.167;6118.47
161.333;6084.83
161.5;6101.11
161.667;6113.27
161.833;6118.3
162.0;6124.27
162.167;6127.13
162.333;6121.19
162.5;6131.49
162.667;6130.08
162.833;6135.49
163.0;6124.61
163.167;6157.9
163.333;6153.95
163.5;6163.36
163.667;6146.31
163.833;6170.77
164.0;6167.51
164.167;6181.14
164.333;6173.15
164.5;6190.98
164.667;6185.73
164.833;6171.44
165.0;6153.58
165.167;6167.67
165.333;6185.83
165.5;6185.61
165.667;6191.33
165.833;6213.7
166.0;6203.68
166.167;6231.12
166.333;6214.85
166.5;6208.27
166.667;6207.8
166.833;6223.0
167.0;6199.61
167.167;6215.06
167.333;6198.6
167.5;6200.51
167.667;6213.76
167.833;6200.87
168.0;6198.81
168.167;6210.51
168.333;6209.43
168.5;6242.58
168.667;6230.84
168.833;6212.54
169.0;6210.84
169.167;6226.96
169.333;6216.21
169.5;6230.97
169.667;6205.41
169.833;6212.48
170.0;6230.14
170.167;6222.22
170.333;6224.09
